# ============================================================================
# ORM Analytics System - Requirements
# ============================================================================

# Python Version: 3.10+

# ============================================================================
# Database & ORM
# ============================================================================
SQLAlchemy==2.0.23
psycopg2-binary==2.9.9            # PostgreSQL driver (optional)
alembic==1.12.1                   # Database migrations

# ============================================================================
# Data Processing
# ============================================================================
pandas==2.1.3
numpy==1.26.2
scipy==1.11.4                     # Scientific computing

# ============================================================================
# Web Framework & API
# ============================================================================
fastapi==0.104.1                  # REST API framework (future)
uvicorn==0.24.0                   # ASGI server (future)
pydantic==2.5.0                   # Data validation

# ============================================================================
# Visualization & Dashboard
# ============================================================================
streamlit==1.28.1                 # Dashboard framework
plotly==5.18.0                    # Interactive charts
matplotlib==3.8.2                 # Static charts
seaborn==0.13.0                   # Statistical visualization

# ============================================================================
# Natural Language Processing
# ============================================================================
nltk==3.8.1                       # NLP utilities
scikit-learn==1.3.2               # Machine learning

# ============================================================================
# Configuration & Environment
# ============================================================================
python-dotenv==1.0.0              # Environment variables
python-multipart==0.0.6           # Form data parsing

# ============================================================================
# Logging & Monitoring
# ============================================================================
structlog==23.2.0                 # Structured logging
tenacity==8.2.3                   # Retry logic

# ============================================================================
# Development & Testing (Optional)
# ============================================================================
pytest==7.4.3                     # Testing framework
pytest-cov==4.1.0                 # Coverage reports
pytest-asyncio==0.21.1            # Async test support
black==23.12.0                    # Code formatter
flake8==6.1.0                     # Linter
mypy==1.7.1                       # Type checking
httpx==0.25.0                     # HTTP client for testing

# ============================================================================
# Document Generation
# ============================================================================
python-docx==0.8.11               # DOCX generation
reportlab==4.0.7                  # PDF generation
PyYAML==6.0.1                     # YAML parsing

# ============================================================================
# Utilities
# ============================================================================
tqdm==4.66.1                      # Progress bars
requests==2.31.0                  # HTTP library
